,pais,popData2019,tasaCasos_max,tasaCasos_sum,tasaMuertes_sum,tasaMuertes_max,incidencia14dias_max,incidencia14dias_media,continente,che_2020,che_medio,codigo_pais,pais_cod,continente_cod,region,gasto_medio,gasto_2020,region_cod
0,Afghanistan,38041757.0,2.794297855380339e-05,0.0012952346023344821,5.1811487045669314e-05,1.472066603022568e-06,25.98986161,5.3526084499082565,Asia,15.53,10.591052631578947,AFG,0,2,EMR,47.82052631578947,80.29,2
1,Albania,2862427.0,0.00030708206707105544,0.016954144158086826,0.00035040194911520887,6.6377238616041565e-06,382.61237754,78.9809622414179,Europe,,6.093684210526316,ALB,1,3,,,,6
2,Algeria,43053054.0,2.6316367707619534e-05,0.0021392675186294565,6.0297696883477766e-05,9.755405505031072e-07,33.91164771,8.636940988343373,Africa,6.32,5.036190476190477,DZA,2,0,AFR,201.91857142857143,214.85,0
3,Andorra,76177.0,0.003925069246622996,0.09632828806595166,0.001037058429709755,7.876393137036113e-05,1900.8362104,488.11176252528514,Europe,9.05,6.520952380952381,AND,3,3,EUR,2655.327142857143,3336.92,3
4,Angola,31825299.0,1.1154647753662896e-05,0.0005086519375670281,1.1657392441151928e-05,4.084800585848384e-07,11.08552036,2.6997020050588234,Africa,2.91,2.956666666666666,AGO,4,0,AFR,83.84428571428572,50.74,0
5,Anguilla,14872.0,0.00013448090371167293,0.0006724045185583647,0.0,0.0,40.34427111,2.2592791826000003,America,,,AIA,5,1,,,,6
6,Antigua_and_Barbuda,97115.0,0.00040158574885445093,0.001523966431550224,4.118828193378984e-05,2.059414096689492e-05,45.30711013,7.929144937743191,America,5.61,5.066190476190476,ATG,6,1,AMR,703.5747619047619,830.34,1
7,Argentina,44780675.0,0.00040923903000568884,0.033455502848047734,0.0009103480463391854,7.483138653001546e-05,445.66992347,169.53161157133334,America,9.98,8.837619047619047,ARG,7,1,AMR,880.6542857142856,863.71,1
8,Armenia,2957728.0,0.0015305667052548442,0.050268990251977196,0.000846257668047907,1.386199136634606e-05,1049.21750749,206.10620637225608,Europe,12.24,8.300000000000002,ARM,8,3,EUR,266.27857142857147,551.54,3
9,Aruba,106310.0,0.001655535697488477,0.04749318032170069,0.0004326968300253974,2.8219358479917224e-05,1058.225943,255.77774699881888,America,,,ABW,9,1,,,,6
10,Australia,25203200.0,2.860747841543931e-05,0.0011122000380904013,3.602717115286948e-05,2.3409725749111224e-06,26.77437786,4.6102195304154305,Oceania,10.65,8.834285714285713,AUS,10,4,WPR,4331.349523809524,5901.11,5
11,Austria,8858775.0,0.001170364977098978,0.036126439603669805,0.0004966826677503379,2.4043956416095904e-05,1084.41629909,141.27272270626113,Europe,11.47,10.012857142857143,AUT,11,3,EUR,4371.61619047619,5585.09,3
12,Azerbaijan,10047719.0,0.00044298611455993145,0.017503873267156456,0.00019128719662641838,4.677678585557578e-06,574.05068752,62.633090850636364,Europe,4.61,3.007619047619048,AZE,12,3,EUR,123.85428571428572,191.23,3
13,Bahamas,389486.0,0.0006213317038353111,0.019702890476166024,0.00041850027985601535,2.8242350174332326e-05,365.09656316,105.21935880027027,America,7.59,5.069047619047619,BHS,13,1,AMR,1431.4295238095237,1851.0,1
14,Bahrain,1641164.0,0.0007951673324542825,0.05431693602833111,0.00021204462198780863,4.265265384812243e-06,596.16223607,223.5124190600595,Asia,4.72,3.9547619047619054,BHR,14,2,EMR,831.3661904761905,1110.0,2
15,Bangladesh,163046173.0,2.464945926697709e-05,0.003008552675443661,4.325155181655199e-05,4.1092654164903337e-07,31.39110784,15.683715847366413,Asia,2.63,2.5795238095238098,BGD,15,2,SEAR,24.045714285714286,50.66,4
16,Barbados,287021.0,4.1808787510321545e-05,0.0010173471627511576,2.43884593810209e-05,3.484065625860129e-06,15.67829532,5.118482512393823,America,7.2,6.653809523809526,BRB,16,1,AMR,1051.9980952380952,1199.71,1
17,Belarus,9452409.0,0.00020894144550875866,0.01695811089003872,0.00013361673198863908,1.1637245066310609e-06,267.51910545,66.67829510091185,Europe,6.41,5.644761904761904,BLR,17,3,EUR,273.38952380952384,408.09,3
18,Belgium,11455519.0,0.001938803471060543,0.05307494143216034,0.0015670176095906262,2.810872209281832e-05,1817.25507155,215.29741430124628,Europe,11.06,9.872857142857143,BEL,18,3,EUR,4060.5819047619048,5009.46,3
19,Belize,390351.0,0.003540403380547251,0.023811902620974455,0.0004995504046358277,4.098875114960638e-05,909.95027552,109.60238147071146,America,6.92,5.3809523809523805,BLZ,19,1,AMR,234.68571428571425,277.99,1
20,Benin,11801151.0,1.1778512112928645e-05,0.00026183886639532026,3.728449877473816e-06,2.54212491645942e-07,6.0333098,1.3967672761923078,Africa,2.59,2.8576190476190475,BEN,20,0,AFR,27.23190476190476,32.13,0
21,Bermuda,62508.0,0.000639918090484418,0.006895117424969604,0.00014398157035899403,3.19959045242209e-05,287.96314072,26.785676491322956,America,,,BMU,21,1,,,,6
22,Bhutan,763094.0,3.800318178363347e-05,0.0005739790903872918,0.0,0.0,10.87677272,2.9696992712547527,Asia,4.37,3.9080952380952385,BTN,22,2,SEAR,72.47095238095237,133.7,4
23,Bolivia,11513102.0,0.00023338627591417153,0.01278109062179767,0.0007832815170055819,0.00013984067890651886,195.95935135,67.14020647568182,America,7.86,5.557619047619048,BOL,23,1,AMR,122.69142857142857,241.12,1
24,"Bonaire, Saint Eustatius and Saba",25983.0,0.0008082207597275141,0.006658199592040949,0.000115460108532502,3.848670284416734e-05,338.68298503,36.43618179045082,America,,,BES,24,1,,,,6
25,Bosnia_and_Herzegovina,3300998.0,0.000588609868894195,0.03063225121614736,0.0010106034599233324,3.514088769517582e-05,661.92103115,152.28314698647728,Europe,9.84,8.991428571428573,BIH,25,3,EUR,369.6985714285714,591.41,3
26,Botswana,2303703.0,0.0006602413592377142,0.005426480757285119,1.6061098153711654e-05,1.3022512016522964e-06,108.91160883,28.024091505265307,Africa,6.19,6.019523809523809,BWA,26,0,AFR,331.0828571428571,362.73,0
27,Brazil,211049519.0,0.0003272881185765697,0.03270299801062328,0.0008595233993402278,7.557468065113193e-06,304.320523,130.46082639347182,America,10.31,8.550952380952381,BRA,27,1,AMR,669.4976190476191,700.71,1
28,British_Virgin_Islands,30033.0,0.0005327473112909134,0.0025305497286318385,3.3296706955682086e-05,3.3296706955682086e-05,139.84616921,13.292045417719999,America,,,VGB,28,1,,,,6
29,Brunei_Darussalam,433296.0,3.2310475979469e-05,0.0003507994534913777,6.923673424171929e-06,2.307891141390643e-06,23.77127876,1.2606638444360903,Asia,2.39,2.2476190476190476,BRN,29,2,WPR,683.8247619047619,650.48,5
30,Bulgaria,7000039.0,0.0006897104430418174,0.02563542860261207,0.0008125669014129778,3.1571252674449384e-05,666.56771484,122.84260077011236,Europe,8.52,7.055714285714288,BGR,30,3,EUR,444.4780952380953,856.7,3
31,Burkina_Faso,20321383.0,1.55009134958974e-05,0.00019831327424910008,3.493856692726081e-06,2.952554951599505e-07,5.77716586,0.8617583363636364,Africa,6.72,4.706190476190477,BFA,31,0,AFR,28.923809523809524,54.18,0
32,Burundi,11530577.0,3.4690371522604637e-06,6.322320209994695e-05,8.672592880651159e-08,8.672592880651159e-08,1.18814522,0.348036462244898,Africa,6.5,8.019047619047619,BDI,32,0,AFR,16.57761904761905,16.42,0
33,Cambodia,16486542.0,2.1229436712683593e-06,2.1775336513866886e-05,0.0,0.0,0.58835867,0.08963334420731707,Asia,7.51,6.71,KHM,33,2,WPR,57.80047619047619,115.76,5
34,Cameroon,25876387.0,4.324405876291771e-05,0.000971658060300304,1.7119855256454467e-05,2.2800710160966442e-06,15.3035275,5.077871562954545,Africa,,,CMR,34,0,AFR,48.243809523809524,58.01,0
35,Canada,37411038.0,0.00021041918163297154,0.01231569677377035,0.00035901169061387713,5.9340775308078866e-06,241.81365938,46.545617935281896,America,12.94,10.077619047619047,CAN,35,1,AMR,4221.788571428571,5619.42,1
36,Cape_Verde,549936.0,0.0005273340897849932,0.020651493992028164,0.00020002327543568705,5.455180239155102e-06,256.2116319,109.87358074402344,Africa,6.02,4.713809523809523,CPV,36,0,AFR,131.0961904761905,176.02,0
37,Cases_on_an_international_conveyance_Japan,,,0.0,0.0,,,,Other,,,,37,5,,,,6
38,Cayman_Islands,64948.0,0.0002617478598263226,0.004588286013426125,3.0793865861920304e-05,1.5396932930960152e-05,86.22282441,23.892205653501946,America,,,CYM,38,1,,,,6
39,Central_African_Republic,4745179.0,4.551988449750789e-05,0.001040213656850458,1.3276632978439802e-05,1.475181442048867e-06,28.97677833,5.564025898850575,Africa,9.4,5.213333333333334,CAF,39,0,AFR,20.393333333333334,41.96,0
40,Chad,15946882.0,5.2047792164010495e-06,0.00011099348449433563,6.396234699673579e-06,6.270818333013313e-07,2.52086897,0.5883589194941634,Africa,5.41,4.778095238095238,TCD,40,0,AFR,31.40952380952381,34.8,0
41,Chile,18952035.0,0.0019089770570812053,0.03017718150056181,0.0008382213308491674,5.577237483995782e-05,575.15195598,152.40137412492646,America,9.75,7.542380952380954,CHL,41,1,AMR,858.937619047619,1278.18,1
42,China,1433783692.0,1.0560170327282534e-05,6.418053191248042e-05,3.3052405508877833e-06,8.997173054748345e-07,3.81856763,0.2662052264391691,Asia,5.59,4.553809523809524,CHN,42,2,WPR,241.98619047619047,583.43,5
43,Colombia,50339443.0,0.00025935924638657604,0.028323197775549484,0.0007757932482486944,7.946055342725982e-06,310.81790079,143.4577694974436,America,8.99,6.867619047619046,COL,43,1,AMR,371.742380952381,477.27,1
44,Comoros,850891.0,5.171050111001292e-05,0.0007380498794792753,8.226670631138418e-06,2.3504773231824054e-06,12.45752981,4.6938153456542056,Africa,5.35,5.578571428571429,COM,44,0,AFR,68.99,80.82,0
45,Congo,5380504.0,0.00012062067047994017,0.0011242441228554055,1.8399763293550196e-05,2.9736991181495267e-06,24.04979162,5.851336930842912,Africa,4.47,2.146666666666667,COG,45,0,AFR,48.05142857142857,80.81,0
46,Costa_Rica,5047561.0,0.0005699782528631155,0.029904938246412476,0.0003754288457336127,1.0302005265513383e-05,335.01328662,150.2066688092565,America,7.86,7.287619047619048,CRI,46,1,AMR,603.462380952381,953.08,1
47,Cote_dIvoire,25716554.0,2.4031213513287977e-05,0.0008430367459030475,5.171766014995633e-06,1.5554183503746264e-07,15.27809675,4.444164376159696,Africa,3.72,4.432380952380952,CIV,47,0,AFR,68.12190476190476,85.17,0
48,Croatia,4076246.0,0.001133395776407999,0.04314901504963145,0.0006476547293759994,1.9135253367927254e-05,1208.80830058,155.8987697326048,Europe,7.77,7.079047619047618,HRV,48,3,EUR,862.3628571428571,1094.53,3
49,Cuba,11333484.0,1.0941031019234686e-05,0.0008314301233407133,1.2088074593831871e-05,5.294047267371622e-07,10.49986041,4.163808588358779,America,12.49,10.055238095238096,CUB,49,1,AMR,630.1638095238095,1186.16,1
50,Curaçao,163423.0,0.0010524834325645717,0.02217558116054656,6.730998696633889e-05,1.8357269172637878e-05,848.71774475,103.27233681138341,America,,,CUW,50,1,,,,6
51,Cyprus,875899.0,0.0004840740770339959,0.017240572257760312,8.905136322795208e-05,5.708420719740518e-06,538.64657911,76.76856513577358,Europe,8.09,6.262380952380952,CYP,51,3,EUR,1658.5033333333333,2245.36,3
52,Czechia,10649800.0,0.0014771169411632143,0.05456243309733516,0.0009022704651730549,2.431970553437623e-05,1594.40552874,215.4373777127003,Europe,9.24,6.894761904761904,CZE,52,3,EUR,1217.3895238095238,2119.85,3
53,Democratic_Republic_of_the_Congo,86790568.0,4.424443909619303e-06,0.00016720710941769618,4.090306218528262e-06,2.4196177630730563e-07,2.42192216,0.8361647329166666,Africa,4.05,3.7633333333333328,COD,53,0,AFR,14.055238095238094,21.25,0
54,Denmark,5806081.0,0.0006117723814049442,0.018903973265271358,0.00016207145577197424,3.7891307406837762e-06,523.69231501,66.59553155462909,Europe,10.53,9.74047619047619,DNK,54,3,EUR,5245.011428571429,6438.39,3
55,Djibouti,973557.0,0.0003184199795184052,0.0058835794925207255,6.265683467942812e-05,4.10864489701168e-06,232.2411528,31.744457447829458,Africa,2.01,3.0161904761904763,DJI,55,0,EMR,53.241904761904756,62.81,2
56,Dominica,71808.0,0.00036207664884135474,0.0012115641711229947,0.0,0.0,48.74108734,5.926784636102362,America,5.65,5.148571428571429,DMA,56,1,AMR,345.8852380952381,426.66,1
57,Dominican_Republic,10738957.0,0.00019992630569244294,0.014404750852433807,0.00021985375302275632,3.6316375975804725e-06,185.26938882,59.155010096158534,America,4.94,4.61952380952381,DOM,57,1,AMR,245.14333333333335,354.1,1
58,Ecuador,17373657.0,0.000663993769417688,0.01163312939814571,0.0007986228806059657,0.0002187219420758681,125.20680016,48.02297170668675,America,8.48,6.167142857142858,ECU,58,1,AMR,295.0261904761905,478.53,1
59,Egypt,100388076.0,1.7671421454476326e-05,0.0012110502048071924,6.893248955184677e-05,9.662502148163494e-07,21.36807563,4.969827406486487,Africa,4.36,4.888095238095239,EGY,59,0,EMR,105.75333333333334,150.91,2
60,El_Salvador,6453550.0,0.00013713382556887295,0.006489451542174462,0.0001867189376389739,4.183743830914768e-06,90.44634349,33.87192879031007,America,9.85,8.563809523809523,SLV,60,1,AMR,268.187619047619,385.74,1
61,Equatorial_Guinea,1355982.0,0.0012905776035375101,0.0038237970710525656,6.268519788610763e-05,2.3599133321828755e-05,130.16396973,20.349748838244274,Africa,3.77,2.2009523809523808,GNQ,61,0,AFR,216.17952380952383,236.62,0
62,Eritrea,3497117.0,1.572724046693319e-05,0.00020331032676344543,0.0,0.0,3.83172768,0.9864708333333333,Africa,4.09,5.281904761904762,ERI,62,0,AFR,22.66809523809524,23.98,0
63,Estonia,1324820.0,0.0005713983786476654,0.013628266481484278,0.00011246810887516795,4.528917135912803e-06,454.02394288,47.93149439900603,Europe,7.75,5.86952380952381,EST,63,3,EUR,928.5342857142857,1787.87,3
64,Eswatini,1148133.0,0.00012803394728659484,0.005894787450582816,0.00011061436262175201,4.354896166210709e-06,100.0755139,30.49757055687023,Africa,6.51,7.145238095238096,SWZ,64,0,AFR,236.60714285714286,219.1,0
65,Ethiopia,112078727.0,1.6318886277143386e-05,0.0010418480217035298,1.6113673382460882e-05,4.6395958797783275e-07,18.95631809,5.388214148403042,Africa,3.48,4.236666666666667,ETH,65,0,AFR,15.597619047619048,28.7,0
66,Falkland_Islands_(Malvinas),3372.0,0.0017793594306049821,0.005634638196915777,0.0,0.0,326.21589561,22.42581100549587,America,,,FLK,66,1,,,,6
67,Faroe_Islands,48677.0,0.00102717916058919,0.010847011935821846,0.0,0.0,322.53425643,53.86057517269372,Europe,,,FRO,67,3,,,,6
68,Fiji,889955.0,5.618261597496502e-06,5.168800669696783e-05,2.247304638998601e-06,1.1236523194993006e-06,1.23601755,0.2452797473151751,Oceania,3.75,3.314285714285714,FJI,68,4,WPR,141.74285714285713,186.36,5
69,Finland,5517919.0,0.00015223130314163727,0.005583626725945053,8.209616705138296e-05,7.792792898917147e-06,116.42070135,21.228408143603602,Europe,9.61,8.744761904761905,FIN,69,3,EUR,3819.0233333333335,4726.14,3
70,France,67012883.0,0.0012960492984610138,0.03546858295889165,0.0008641771165105671,2.990469757882227e-05,988.18013844,142.40055174694362,Europe,12.21,10.843333333333337,FRA,70,3,EUR,4065.140476190476,4768.73,3
71,French_Polynesia,279285.0,0.0049555113951698085,0.05592137064289167,0.00032583203537604955,3.580571817319226e-05,1603.3800598,292.441121451783,Oceania,,,PYF,71,4,,,,6
72,Gabon,2172578.0,0.0002623611212117586,0.004294437299834575,2.8997808133931207e-05,2.3014133439627943e-06,80.36535397,22.711886987756653,Africa,3.43,2.972380952380952,GAB,72,0,AFR,208.18142857142854,228.98,0
73,Gambia,2347696.0,0.00017719500310091257,0.0016109411099222387,5.239179178224097e-05,5.963293373588403e-06,63.42388452,8.672924417065637,Africa,2.61,4.418571428571429,GMB,73,0,AFR,29.548571428571428,18.58,0
74,Georgia,3996762.0,0.0018995376757485185,0.047804447700413484,0.0004601224691387678,1.8514987882691038e-05,1507.79556051,175.48209766823354,Europe,7.6,7.819523809523808,GEO,74,3,EUR,237.01238095238097,320.01,3
75,Germany,83019213.0,0.0003598564587693694,0.016105645328148316,0.00026469776339604667,7.203151877626207e-06,341.13669567,60.000400791157276,Europe,12.82,10.810952380952383,DEU,75,3,EUR,4324.844285714285,5930.33,3
76,Ghana,30417858.0,4.974051756044098e-05,0.0017428577646723185,1.0750263874596297e-05,4.931313703943256e-07,32.72419774,9.147743172889733,Africa,3.99,3.6819047619047622,GHA,76,0,AFR,59.165238095238095,84.98,0
77,Gibraltar,33706.0,0.0009197175577048596,0.03189343143653949,0.00014834154156529995,2.966830831305999e-05,593.36616626,164.84958860326847,Europe,,,GIB,77,3,,,,6
78,Greece,10724599.0,0.00030919570978831006,0.011611995935698855,0.00033800797586930754,1.1282473125568611e-05,331.55552016,45.20003394110448,Europe,9.51,8.482857142857144,GRC,78,3,EUR,1819.4471428571428,1675.12,3
79,Greenland,56660.0,5.294740557712672e-05,0.0003353335686551359,0.0,0.0,17.64913519,1.2498609360700388,America,,,GRL,79,1,,,,6
80,Grenada,112002.0,0.00023213871180871771,0.0006160604274923662,0.0,0.0,24.99955358,1.8489546100787402,America,5.82,5.268571428571429,GRD,80,1,AMR,369.3490476190476,491.08,1
81,Guam,167295.0,0.0025165127469440212,0.042475865985235665,0.0007053408649391792,2.9887324785558443e-05,862.54819331,226.01304709127908,Oceania,,,GUM,81,4,,,,6
82,Guatemala,17581476.0,0.00024076476855526807,0.0073533075380019285,0.00025157159728796374,4.20897540115517e-06,90.89111745,38.24870575629771,America,6.47,6.086666666666668,GTM,82,1,AMR,184.14190476190475,289.13,1
83,Guernsey,64468.0,0.0003567661475460694,0.004482844201774524,0.0002016504312216914,3.10231432648756e-05,269.9013464,22.223193288210116,Europe,,,GGY,83,3,,,,6
84,Guinea,12771246.0,1.5973382706746076e-05,0.0010507980192379037,6.1857707540830394e-06,2.3490268686391288e-07,9.83459249,5.54833571480916,Africa,4.04,4.214285714285714,GIN,84,0,AFR,28.785714285714285,46.84,0
85,Guinea_Bissau,1920917.0,6.663484158867874e-05,0.0012723090065838347,2.2905726796108314e-05,2.0823387996462105e-06,38.88767708,7.08911421032,Africa,8.41,7.225238095238096,GNB,85,0,AFR,42.29047619047619,61.43,0
86,Guyana,782775.0,0.00016990833892242344,0.007562837341509374,0.00019801347769154613,5.110025230749577e-06,120.85209671,38.63188826412214,America,5.51,4.011904761904761,GUY,86,1,AMR,173.4442857142857,378.06,1
87,Haiti,11263079.0,2.521512989476501e-05,0.0008492349205754484,2.077584646258807e-05,1.0654280237224652e-06,22.17866003,4.5376731538132296,America,3.22,4.078571428571429,HTI,87,1,AMR,45.85952380952381,44.18,1
88,Holy_See,815.0,0.008588957055214725,0.03190184049079755,0.0,0.0,1717.79141104,162.50643937622138,Europe,,,VAT,88,3,,,,6
89,Honduras,9746115.0,0.00012004783444480186,0.011733803674592388,0.00030524983544725256,6.566719149117367e-06,117.84182723,60.80426130752851,America,9.04,7.693333333333333,HND,89,1,AMR,141.24809523809523,212.7,1
90,Hungary,9772756.0,0.0006977560884565214,0.02904707740580037,0.0007295792507251793,1.9748779157077082e-05,779.67770811,134.29147171734317,Europe,7.25,7.200000000000001,HUN,90,3,EUR,883.3433333333332,1163.25,3
91,Iceland,356991.0,0.0002969262530427938,0.015566218756215142,7.843334986036063e-05,1.4005955332207255e-05,317.65506693,63.833907756261134,Europe,9.56,8.625714285714286,ISL,91,3,EUR,4458.960476190476,5636.94,3
92,India,1366417756.0,7.164280438404959e-05,0.007233585743890172,0.00010491301021998721,1.465876735869934e-06,94.17383478,29.52847143669643,Asia,2.96,3.5457142857142854,IND,92,2,SEAR,41.79761904761905,56.63,4
93,Indonesia,270625567.0,3.092464652462049e-05,0.0022829328612547534,6.953888432869316e-05,6.466499153792073e-07,30.9032147,9.063562786818181,Asia,3.41,2.6666666666666665,IDN,93,2,SEAR,73.8847619047619,132.96,4
94,Iran,82913893.0,0.0003324412713319347,0.013366505417855607,0.0006295205557408816,1.1517973230372863e-05,243.14381186,52.21022986388724,Asia,5.34,5.866190476190475,IRN,94,2,EMR,325.10333333333335,573.4,2
95,Iraq,39309789.0,0.00012859392351355538,0.014618089148227176,0.00031999662984708466,3.1035526545309107e-06,154.60525621,60.03812358671642,Asia,5.08,3.3561111111111113,IRQ,95,2,EMR,142.06444444444443,202.31,2
96,Ireland,4904240.0,0.0002618142668384908,0.015534517070942694,0.00043309462832161557,4.7713814984584764e-05,300.0668809,63.3032495061791,Europe,7.1,8.096666666666664,IRL,96,3,EUR,4472.820952380953,6092.18,3
97,Isle_of_Man,84589.0,0.0005083403279386208,0.0043740911938904585,0.0002955467022898959,5.910934045797917e-05,251.80579035,22.276832684960937,Europe,,,IMN,97,3,,,,6
98,Israel,8519373.0,0.0013882477032053885,0.042005321283620285,0.0003520212109506181,8.33394664137842e-06,981.9032457,170.6614375394012,Asia,8.32,7.140952380952381,ISR,98,2,EUR,2280.0309523809524,3867.4,3
99,Italy,60359546.0,0.0006776392917203188,0.030545491511814883,0.0010689278544275334,1.645141598646219e-05,801.28004939,118.91800012115726,Europe,9.63,8.52095238095238,ITA,99,3,EUR,2771.5157142857142,3057.04,3
100,Jamaica,2948277.0,0.00011057305673788453,0.003971811332517263,9.259645548908736e-05,3.0526304007391438e-06,79.36839042,20.09841063723485,America,6.61,5.290952380952381,JAM,100,1,AMR,249.11333333333334,325.72,1
101,Japan,126860299.0,2.374265253781248e-05,0.0014161483254899155,2.037674528892605e-05,7.961513633197412e-07,25.92852158,5.352042573026706,Asia,10.9,9.186666666666667,JPN,101,2,WPR,3648.9538095238095,4388.1,5
102,Jersey,107796.0,0.0008905710787042191,0.01650339530223756,0.0002968570262347397,3.710712827934246e-05,789.45415414,67.70246089533073,Europe,,,JEY,102,3,,,,6
103,Jordan,10101697.0,0.0007853135963195094,0.025700038320294105,0.00033311234736104243,9.00838740263146e-06,733.61931169,126.7288945553788,Asia,7.47,8.192857142857143,JOR,103,2,EMR,265.8985714285714,298.64,2
104,Kazakhstan,18551428.0,0.0010374403523006424,0.010041113816143964,0.0001375635341926239,1.7464962805019645e-05,215.27183783,51.97303656660305,Asia,3.79,3.2576190476190474,KAZ,104,2,EUR,224.68809523809523,341.54,3
105,Kenya,52573967.0,4.060945220283643e-05,0.0017478612561232063,3.0186042457096685e-05,9.32020214491328e-07,28.31058954,8.930622468707224,Africa,4.29,4.0842857142857145,KEN,105,0,AFR,53.90857142857143,83.4,0
106,Kosovo,1798506.0,0.0005354444188676601,0.025899274175343313,0.000666108425548761,2.224068198827249e-05,565.08012762,127.51754213741445,Europe,,,XKX,106,3,,,,6
