,pais,popData2019,tasaCasos_max,tasaCasos_sum,tasaMuertes_sum,tasaMuertes_max,incidencia14dias_max,incidencia14dias_media,continente,che_2020,che_medio,codigo_pais,pais_cod,continente_cod,region,gasto_medio,gasto_2020,region_cod
107,Kuwait,4207077.0,0.00025504643722945884,0.03475524693272788,0.00021653989218642776,2.6146419473663067e-06,305.22379315,143.98037567338324,Asia,6.31,3.2009523809523808,KWT,107,2,EMR,1042.2880952380951,1532.56,2
108,Kyrgyzstan,6415851.0,0.001793214960883599,0.012106577911488281,0.00020449352704730828,0.00011346896927625033,354.20086907,63.82810758968992,Asia,5.26,6.383333333333334,KGZ,108,2,EUR,57.38666666666666,63.69,3
109,Laos,7169456.0,1.952728352053489e-06,5.718704459585218e-06,0.0,0.0,0.23711701,0.025737491269841272,Asia,2.69,2.9738095238095243,LAO,109,2,WPR,35.45761904761905,68.29,5
110,Latvia,1919968.0,0.00048438307305121754,0.013372618710311838,0.00018177386289771496,1.3021050350839181e-05,453.13255221,57.77526847674074,Europe,7.45,5.87952380952381,LVA,110,3,EUR,703.2566666666667,1313.35,3
111,Lebanon,6855709.0,0.00041687883776863927,0.02137196896776103,0.0001750366008825637,3.500732017651274e-06,338.27281759,84.21349903303303,Asia,7.95,8.145714285714286,LBN,111,2,EMR,547.3728571428571,994.49,2
112,Lesotho,2125267.0,4.846449881356084e-05,0.001058690508063222,2.070328104656968e-05,2.352645573473827e-06,18.02126509,7.098200903631841,Africa,11.78,8.336666666666668,LSO,112,0,AFR,78.71095238095238,107.1,0
113,Liberia,4937374.0,1.3164892916761014e-05,0.00033945170043833017,1.6810555570633294e-05,3.038052211560234e-06,6.27864124,1.8060051914230768,Africa,9.5,8.280476190476191,LBR,113,0,AFR,42.79857142857143,56.71,0
114,Libya,6777453.0,0.00024183126020940315,0.013394264777638443,0.00019166492191093027,3.836249399294986e-06,197.74390173,71.2415870588889,Africa,,3.6733333333333333,LBY,114,0,,,,6
115,Liechtenstein,38378.0,0.0017979050497680964,0.03944968471520142,0.0004690187086351556,0.00013028297462087655,1143.88451717,193.03430811048872,Europe,,,LIE,115,3,,,,6
116,Lithuania,2794184.0,0.0015943831902265563,0.034006708219644806,0.0002952561463382512,1.2883904567487324e-05,1205.93346752,119.37764648146343,Europe,7.54,6.35904761904762,LTU,116,3,EUR,791.32,1522.17,3
117,Luxembourg,613894.0,0.0021322899393054827,0.06722984749810228,0.0006450625026470368,2.443418570632715e-05,1458.72088667,260.5128454215152,Europe,5.77,6.025714285714285,LUX,117,3,EUR,5858.202857142857,6757.0,3
118,Madagascar,26969306.0,2.2766622174111563e-05,0.000654002739262182,9.566430815831895e-06,3.707918920865075e-07,17.65340198,3.548174242109375,Africa,3.88,4.551428571428572,MDG,118,0,AFR,19.332857142857144,17.95,0
119,Malawi,18628749.0,1.0306650221117908e-05,0.0003256257304234439,1.0038247871609629e-05,6.441656388198692e-07,7.52600188,1.8681466247325105,Africa,5.43,5.301428571428572,MWI,119,0,AFR,27.394761904761904,32.98,0
120,Malaysia,31949789.0,6.992221450977344e-05,0.002612693310744556,1.2989131164528192e-05,3.755893348779236e-07,59.68740513,9.63811417625,Asia,4.12,3.2847619047619054,MYS,120,2,WPR,280.8438095238095,418.66,5
121,Maldives,530957.0,0.00040492921272344086,0.025177180072962595,9.040280098011704e-05,3.766783374171543e-06,362.3645606,130.2799166556929,Asia,11.35,8.650000000000002,MDV,121,2,SEAR,588.2261904761905,825.57,4
122,Mali,19658023.0,7.88482137801955e-06,0.0002957571063987462,9.868744176359952e-06,5.595679687626777e-07,5.87546367,1.4753665129880478,Africa,4.31,4.561428571428571,MLI,122,0,AFR,27.910476190476192,35.45,0
123,Malta,493559.0,0.00044168984863005234,0.022491738576340417,0.00033633263703022334,1.2156601338441807e-05,379.6911818,110.58980302792592,Europe,10.84,8.393809523809526,MLT,123,3,EUR,1831.3919047619045,3135.41,3
124,Marshall_Islands,58791.0,5.1028218604888504e-05,6.8037624806518e-05,0.0,0.0,5.10282186,2.1511896076470585,Oceania,13.01,15.019047619047615,MHL,124,4,WPR,495.49095238095236,731.1,5
125,Mauritania,4525698.0,0.0001780940752122656,0.002381953015866282,4.9053206820251815e-05,3.977287039479877e-06,56.94149278,11.132861597442748,Africa,3.36,3.2438095238095235,MRT,125,0,AFR,43.94333333333333,59.05,0
126,Mauritius,1269670.0,3.229185536399222e-05,0.00040561720762087784,7.876062283900541e-06,1.5752124567801083e-06,18.35122512,1.9270303366536965,Africa,6.66,4.4747619047619045,MUS,126,0,AFR,361.15523809523813,560.41,0
127,Mexico,127575529.0,0.00017314449074320515,0.009798462211354029,0.000893219890156207,2.3617381982401968e-05,118.19272958,38.43395892130564,America,6.24,5.585238095238095,MEX,127,1,AMR,509.8404761904762,538.57,1
128,Moldova,4043258.0,0.0004367764807489406,0.03129110237338305,0.0006361206729820358,6.430457813970812e-06,497.7174348,152.06698840771534,Europe,6.78,8.563333333333333,MDA,128,3,EUR,164.81142857142856,306.65,3
129,Monaco,33085.0,0.000876530149614629,0.020190418618709384,6.0450355145836485e-05,3.0225177572918242e-05,580.3234094,83.49589053855385,Europe,1.67,1.9385714285714282,MCO,129,3,EUR,3041.0847619047618,3085.44,3
130,Mongolia,3225166.0,2.2944555412031504e-05,0.00028277614237530717,0.0,0.0,11.37925924,1.4322230511111111,Asia,4.94,4.2680952380952375,MNG,130,2,WPR,106.70333333333333,199.82,5
131,Montenegro,622182.0,0.0014047336631403673,0.06658180403804674,0.0009354176109241348,2.089420780414734e-05,1376.28539559,333.78977900054053,Europe,11.42,8.645999999999999,MNE,131,3,EUR,639.369,866.17,3
132,Montserrat,4991.0,0.0008014425966740132,0.002604688439190543,0.0002003606491685033,0.0002003606491685033,160.28851933,11.078765307058823,America,,,MSF,132,1,,,,6
133,Morocco,36471766.0,0.0001800296700741061,0.010956667138081551,0.00018161994129925048,3.8385857158658014e-06,197.5199117,54.57323884501873,Africa,5.99,5.217142857142857,MAR,133,0,EMR,138.9542857142857,187.4,2
134,Mozambique,30366043.0,1.0044114078347316e-05,0.0005583210166698375,4.676276062705964e-06,1.9758912941011115e-07,9.36243158,2.952064570472441,Africa,7.62,5.2857142857142865,MOZ,134,0,AFR,26.56190476190476,34.28,0
135,Myanmar,54045422.0,3.992937644191214e-05,0.00200464712811383,4.19647014690717e-05,8.881418300332635e-07,38.02727269,10.172006682007874,Asia,3.69,3.1014285714285714,MMR,135,2,SEAR,29.75095238095238,57.62,4
136,Namibia,2494524.0,0.0001298844990066241,0.006628919986338075,6.41404933366045e-05,2.4052685001226687e-06,129.40344531,32.64080940641222,Africa,8.9,9.475714285714286,NAM,136,0,AFR,405.14666666666665,379.54,0
137,Nepal,28608715.0,0.00020074302533336434,0.00868347285084283,5.93525434469881e-05,1.0486315096641006e-06,182.92328055,36.44998895194445,Asia,5.17,4.301904761904762,NPL,137,2,SEAR,29.47,58.31,4
138,Netherlands,17282163.0,0.0006423964407695958,0.03545539988252628,0.0005805986206703408,1.3539971819499677e-05,762.41035338,135.17206027014836,Europe,11.14,9.675714285714285,NLD,138,3,EUR,4523.946666666667,5846.15,3
139,New_Caledonia,282757.0,1.768302818321032e-05,0.00012731780291911428,0.0,0.0,5.65856902,0.4724684084765625,Oceania,,,NCL,139,4,,,,6
140,New_Zealand,4783062.0,1.986175383049603e-05,0.0003637837017375062,5.2267773238147446e-06,8.362843718103592e-07,16.91385142,1.5390309572865855,Oceania,10.03,8.862380952380954,NZL,140,4,WPR,2965.15,4201.63,5
141,Nicaragua,6545503.0,7.333279046698169e-05,0.0008993961197481691,2.4749816782606315e-05,2.749979642511813e-06,16.6984875,4.852257361124032,America,8.63,7.2042857142857155,NIC,141,1,AMR,114.62333333333333,161.2,1
142,Niger,23310719.0,3.989580930558169e-06,9.686530904516502e-05,3.431897574673694e-06,2.1449359841710588e-07,3.183085,0.440951917734375,Africa,6.2,5.11952380952381,NER,142,0,AFR,21.76666666666667,35.01,0
143,Nigeria,200963603.0,3.960916246112486e-06,0.0003641206611925643,5.956302445473173e-06,1.5425678847925513e-07,4.35352465,1.4934899262576686,Africa,3.38,3.6033333333333335,NGA,143,0,AFR,65.88,69.76,0
144,North_Macedonia,2077132.0,0.0007211867132180333,0.035451767148163914,0.0010211195051638509,2.2145920432596483e-05,721.33114313,139.8623197754573,Europe,7.89,7.230952380952381,MKD,144,3,EUR,291.992380952381,452.97,3
145,Northern_Mariana_Islands,57213.0,0.0001048712705154423,0.0019750755947074965,3.49570901718141e-05,1.747854508590705e-05,26.21781763,10.146082269471544,Oceania,,,MNP,145,4,,,,6
146,Norway,5328212.0,0.00032600054202047517,0.0075113377620860435,7.263224511337012e-05,3.941284618554967e-06,156.31885518,29.70721700795252,Europe,11.42,9.135714285714286,NOR,146,3,EUR,6860.115238095239,7704.44,3
147,Oman,4974992.0,0.0005396993603205794,0.025374915175742994,0.0002956788674233044,1.3467358339470696e-05,428.94541338,106.19895927667673,Asia,5.33,3.3071428571428574,OMN,147,2,EMR,511.6528571428571,844.62,2
148,Pakistan,216565317.0,3.151474157794159e-05,0.0020353536111232438,4.078215349690551e-05,1.4452914452594457e-06,35.87047136,8.200112392560241,Asia,2.95,2.578095238095238,PAK,148,2,EMR,26.857619047619046,38.18,2
149,Palestine,4981422.0,0.0012157171185255937,0.025024380588514684,0.00021660481685751578,8.83281922310537e-06,648.12818508,117.97821058563433,Asia,,,PSE,149,2,,,,6
150,Panama,4246440.0,0.0006607888019140739,0.04545148406665348,0.0007903090588822638,9.655146428537788e-06,665.92251392,220.50274709940075,America,9.66,7.343809523809524,PAN,150,1,AMR,687.6342857142857,1214.55,1
151,Papua_New_Guinea,8776119.0,6.2670070904918225e-06,8.261054801102856e-05,9.115646677079014e-07,1.1394558346348767e-07,2.65493209,0.425070438671875,Oceania,2.53,2.4180952380952383,PNG,151,4,WPR,44.66952380952381,63.93,5
152,Paraguay,7044639.0,0.0002464285252941989,0.013284144155577028,0.00027723209095597374,5.252220873205852e-06,167.24774683,66.11038175064152,America,7.58,5.887142857142858,PRY,152,1,AMR,259.3438095238095,405.63,1
153,Peru,32510462.0,0.000311991875107773,0.03029710866612723,0.001128159913568746,0.0001210379600265293,362.04345543,155.95247427866173,America,6.3,4.829523809523811,PER,153,1,AMR,229.74809523809523,388.55,1
154,Philippines,108116622.0,6.220135142587048e-05,0.0041566226514180215,8.077388877355048e-05,2.395561341159919e-06,55.83230301,17.129848186576577,Asia,5.11,3.7771428571428567,PHL,154,2,WPR,85.69428571428571,164.74,5
155,Poland,37972812.0,0.0008620114833739466,0.029907608633250548,0.0006021150079693861,1.7749541435066753e-05,890.92164152,144.82953937800738,Europe,6.49,6.177142857142859,POL,155,3,EUR,699.8338095238096,1025.98,3
156,Portugal,10276617.0,0.0008145676733890151,0.03393568136284538,0.0005409367693668063,9.536212160091205e-06,803.74699184,160.42123504649635,Europe,10.55,9.44142857142857,PRT,156,3,EUR,1898.5628571428572,2341.64,3
157,Puerto_Rico,2933404.0,0.0009306593977508724,0.03653025631655237,0.00043362591719381307,7.4998193225345025e-06,564.63412472,188.52598945333332,America,,,PRI,157,1,,,,6
158,Qatar,2832071.0,0.0008315469492113722,0.04977311656381496,8.474363813619079e-05,2.471689445638898e-06,885.92411702,207.7937971141141,Asia,4.18,2.6590476190476187,QAT,158,2,EMR,1558.0214285714287,2188.38,2
159,Romania,19414458.0,0.0005289357034844856,0.028655705969231796,0.0006894346471068108,1.0971205067893216e-05,602.89604788,111.02375199683581,Europe,6.27,5.144285714285714,ROU,159,3,EUR,405.66238095238094,809.59,3
160,Russia,145872260.0,0.0001990714341438187,0.018193507113689746,0.00032179524743086865,4.202306867666272e-06,263.66356427,70.44055834946587,Europe,7.6,5.24047619047619,RUS,160,3,EUR,479.98952380952386,773.88,3
161,Rwanda,12626938.0,1.829422144941236e-05,0.0005273645914789476,4.434962775615117e-06,2.3758729155080987e-07,12.46541323,2.6162713545419845,Africa,7.32,6.729047619047619,RWA,161,0,AFR,37.86857142857143,57.5,0
162,Saint_Kitts_and_Nevis,52834.0,9.46360298292766e-05,0.0005110345610780937,0.0,0.0,20.81992656,1.9304241941434261,America,5.37,4.96,KNA,162,1,AMR,821.5023809523809,1104.94,1
163,Saint_Lucia,182795.0,0.00010941218304658223,0.0015044175168905057,2.1882436609316448e-05,1.0941218304658224e-05,53.06490878,7.750725640496183,America,6.74,5.040952380952381,LCA,163,1,AMR,429.3485714285714,607.75,1
164,Saint_Vincent_and_the_Grenadines,110593.0,6.329514526235837e-05,0.0008861320336730173,0.0,0.0,20.7969763,4.353104851422924,America,4.82,4.1085714285714285,VCT,164,1,AMR,265.8104761904762,401.61,1
165,San_Marino,34453.0,0.002205903694888689,0.056511769657214175,0.001480277479464778,0.0001741502917017386,1143.58691551,216.7030861919048,Europe,8.69,6.918571428571428,SMR,165,3,EUR,3559.4085714285716,3937.66,3
166,Sao_Tome_and_Principe,215048.0,0.0007254194412410253,0.004691975744949965,7.90521185967784e-05,9.300249246679811e-06,119.97321528,27.418076576751055,Africa,4.91,7.987142857142857,STP,166,0,AFR,86.95285714285714,106.92,0
167,Saudi_Arabia,34268529.0,0.00014354278235870584,0.010501997328219137,0.0001764884626357904,1.6925150186633339e-06,162.60400322,54.074293485461254,Asia,,4.402631578947368,SAU,167,2,,,,6
168,Senegal,16296362.0,1.3684035737546823e-05,0.001047779866451175,2.1415822746205567e-05,5.522705006184816e-07,11.70813461,5.307726301797753,Africa,5.15,4.114761904761905,SEN,168,0,AFR,49.32380952380952,76.78,0
169,Serbia,6963764.0,0.001148660408365361,0.038259768711288895,0.0003347327680834675,9.908434576473298e-06,1453.56735237,168.01360817310862,Europe,8.73,8.607619047619048,SRB,169,3,EUR,462.11761904761903,672.33,3
170,Seychelles,97741.0,0.0007161784716751415,0.0019132196314750208,0.0,0.0,91.05697711,9.801570140496183,Africa,6.39,4.840476190476191,SYC,170,0,AFR,562.7395238095238,726.91,0
171,Sierra_Leone,7813207.0,1.1007003910174146e-05,0.0003122917388468013,9.599131317012335e-06,6.399420878008224e-07,5.32431817,1.7707328173469388,Africa,8.76,11.737619047619049,SLE,171,0,AFR,51.51571428571428,43.21,0
172,Singapore,5804343.0,0.00024567810689340725,0.01004764880366305,4.99625883584068e-06,3.445695748855641e-07,207.62039735,41.703961146557866,Asia,6.05,3.654285714285714,SGP,172,2,WPR,1668.7009523809525,3537.0,5
173,Sint_Maarten,42389.0,0.0007313218051853075,0.02906414399962254,0.0006133666753167095,9.436410389487838e-05,516.64346882,150.13667287051794,America,,,SXM,173,1,,,,6
174,Slovakia,5450421.0,0.0010819347716442456,0.02439884918981488,0.0002155796772396114,9.724019483999492e-06,612.87008838,112.46551167646841,Europe,7.23,6.7652380952380975,SVK,174,3,EUR,980.6971428571428,1393.62,3
175,Slovenia,2080908.0,0.0012552212784034662,0.04628460268305951,0.0007011362347590571,5.3342098737666445e-05,1126.57551415,214.21779707464944,Europe,9.45,8.281904761904762,SVN,175,3,EUR,1753.8347619047618,2417.21,3
176,Solomon_Islands,669821.0,7.4646808624990855e-06,2.537991493249689e-05,0.0,0.0,1.49293617,0.60988031,Oceania,4.43,5.828571428571428,SLB,176,4,WPR,85.67190476190476,99.13,5
177,Somalia,15442906.0,1.8649339703291596e-05,0.00029651155035198686,7.835312861452372e-06,5.180372139803221e-07,4.79184423,1.5847455734615385,Africa,,,SOM,177,0,,,,6
178,South_Africa,58558267.0,0.00023812180097474537,0.014702689203558569,0.00039748444058291545,9.768048634362763e-06,292.5445181,72.84106389992566,Africa,8.58,7.583809523809525,ZAF,178,0,AFR,463.77,489.64,0
179,South_Korea,51225321.0,2.010724344704448e-05,0.0008488770621857108,1.1459176605257389e-05,1.7569436021689353e-07,18.12189718,3.13694662694362,Asia,8.36,5.840000000000001,KOR,179,2,WPR,1451.814761904762,2642.41,5
180,South_Sudan,11062114.0,2.9198758935227028e-05,0.000289818022124885,5.604715337411999e-06,4.5199317237193543e-07,8.84098645,1.6675534772083334,Africa,5.25,6.1075,SSD,180,0,AFR,28.0375,33.23,0
181,Spain,46937060.0,0.001172186753921102,0.036870119261837024,0.0010146353435856444,3.457822028052034e-05,602.71776715,150.4597643755357,Europe,10.71,8.47809523809524,ESP,181,3,EUR,2325.455238095238,2900.65,3
182,Sri_Lanka,21323734.0,4.1174777363101606e-05,0.00153772317737597,7.128207470605289e-06,4.220649160226816e-07,43.64151232,5.670096145426829,Asia,4.07,3.909047619047619,LKA,182,2,SEAR,100.10857142857144,151.06,4
183,Sudan,42813237.0,1.9690171990499106e-05,0.0004995184082904079,3.1462232112932734e-05,6.493318877056645e-06,9.99924393,2.4249722711787074,Africa,3.02,4.979047619047619,SDN,183,0,EMR,63.32761904761905,23.39,2
184,Suriname,581363.0,0.00023909330315138733,0.0092076723148876,0.00020125119761663538,1.54808613551258e-05,218.45215468,49.876751795875485,America,6.77,5.372857142857142,SUR,184,1,AMR,340.34857142857146,459.56,1
185,Sweden,10230185.0,0.0008212950205690317,0.03128956123471863,0.0007344930712396697,1.1241243437924143e-05,747.0637139,119.18549021738872,Europe,11.38,9.428095238095239,SWE,185,3,EUR,4709.590476190476,6027.97,3
186,Switzerland,8544527.0,0.002556256185977293,0.043575144651073136,0.0006294087431638989,2.4928237689458996e-05,1262.05932757,170.70204696626112,Europe,11.8,10.318571428571428,CHE,186,3,EUR,7477.399523809523,10309.76,3
187,Syria,17070132.0,9.548842387393372e-06,0.0005369612841892494,3.0345400961164212e-05,8.787278270607398e-07,8.01985597,2.7349423412204725,Asia,,3.9400000000000004,SYR,187,2,,,,6
188,Taiwan,23773881.0,1.30395201355639e-06,3.1126596452636406e-05,2.9444077725466866e-07,1.2618890453771514e-07,1.03895531,0.12432914703264096,Asia,,,CNG1925,188,2,,,,6
189,Tajikistan,9321023.0,4.96726593207634e-05,0.0013629405270215512,9.441023801786564e-06,8.582748910715058e-07,28.49472638,8.46553450827907,Asia,8.18,5.903333333333333,TJK,189,2,EUR,40.635238095238094,69.69,3
190,Thailand,69625581.0,3.7773472942365823e-06,6.0854070287758175e-05,8.617522344265967e-07,5.745014896177312e-08,2.38848994,0.25055663833333336,Asia,4.36,3.51,THA,190,2,SEAR,168.0952380952381,305.09,4
191,Timor_Leste,1293120.0,9.279881217520416e-06,2.397302647859441e-05,0.0,0.0,1.70131156,0.12706765352941174,Asia,9.85,6.5616666666666665,TLS,191,2,SEAR,64.13222222222223,120.87,4
192,Togo,8082359.0,7.176122713678024e-06,0.00040223405072702166,8.165932743150855e-06,3.7117876105231156e-07,4.39228201,2.041718406920152,Africa,5.96,4.4071428571428575,TGO,192,0,AFR,31.788571428571426,53.5,0
193,Trinidad_and_Tobago,1394969.0,0.00015555901242249827,0.004931292379974035,8.745714062463038e-05,5.018032658790267e-06,119.57254964,25.680488131931817,America,7.31,5.174761904761905,TTO,193,1,AMR,746.2166666666667,1030.71,1
194,Tunisia,11694721.0,0.0004918458507902839,0.009522330631059946,0.00033297074808368666,1.8555380671330254e-05,213.96833665,46.49859194578358,Africa,6.34,5.65,TUN,194,0,EMR,205.84380952380954,221.68,2
195,Turkey,82003882.0,0.0004048344930792423,0.012139315550939405,0.00019753942868216897,2.755967089460472e-06,533.34914072,52.94669587429658,Europe,4.62,4.711904761904762,TUR,195,3,EUR,408.1504761904762,395.24,3
196,Turks_and_Caicos_islands,38194.0,0.001256741896632979,0.020134052468974185,0.00015709273707912238,2.6182122846520396e-05,602.18882547,109.88179810468253,America,,,TCA,196,1,,,,6
197,Uganda,44269587.0,2.708405660075392e-05,0.000621916802612141,4.9921405410897554e-06,3.1624419717310665e-07,16.68639918,2.919988087372549,Africa,3.96,5.241904761904761,UGA,197,0,AFR,35.077619047619045,33.9,0
198,Ukraine,43993643.0,0.0006627093828078752,0.02047263964932388,0.00034657279916555216,1.0092367208598751e-05,456.06816421,98.76923880045626,Europe,7.62,6.69142857142857,UKR,198,3,EUR,170.3457142857143,269.73,3
199,United_Arab_Emirates,9770526.0,0.0001615061461378845,0.018929277707259568,6.314910783718298e-05,1.3305322558887822e-06,194.62616445,76.629598075287,Asia,5.67,3.348095238095239,ARE,199,2,EMR,1334.2085714285715,2191.81,2
200,United_Kingdom,66647112.0,0.0005021973045133599,0.0277491843907655,0.0009628324180048492,1.836538693529586e-05,505.42325075,108.00673246379822,Europe,11.98,9.208095238095236,GBR,200,3,EUR,3804.3,4926.63,3
201,United_Republic_of_Tanzania,58005461.0,2.999717561075844e-06,1.7550071707903504e-05,7.240697561217555e-07,1.0343853658882222e-07,0.67579844,0.04656060273076923,Africa,3.75,4.8704761904761895,TZA,201,0,AFR,32.48428571428571,39.31,0
202,United_States_Virgin_Islands,104579.0,0.000879717725355951,0.017278803583893516,0.00021992943133898775,1.912429837730328e-05,431.25292841,87.48987057293651,America,,,VIR,202,1,,,,6
203,United_States_of_America,329064917.0,0.0007130295205550582,0.04940287815610559,0.0009091731890701676,1.497576844389036e-05,873.21159186,187.87938593905045,America,18.82,15.575714285714287,USA,203,1,AMR,7833.270476190476,11702.41,1
204,Uruguay,3461731.0,0.00015252484956225658,0.0028043773476333082,2.6576299544938646e-05,8.666184634219123e-07,115.3180302,11.43627652667939,America,9.15,8.530476190476193,URY,204,1,AMR,1027.9004761904762,1429.51,1
205,Uzbekistan,32981715.0,3.504972376360659e-05,0.002276837332443143,1.8555736110144666e-05,3.6383796294401306e-07,30.45930146,12.040631897279694,Asia,6.75,5.0914285714285725,UZB,205,2,EUR,77.72952380952381,120.5,3
206,Vanuatu,299882.0,3.3346449603510713e-06,3.3346449603510713e-06,0.0,0.0,0.3334645,0.015879261904761903,Oceania,3.97,3.5,VUT,206,4,WPR,83.81904761904762,114.23,5
207,Venezuela,28515829.0,7.480056076924854e-05,0.0037585090021405305,3.3279761917495015e-05,5.961601186484882e-07,55.06064719,19.697589835172415,America,3.82,6.006666666666666,VEN,207,1,AMR,489.39238095238096,142.46,1
208,Vietnam,96462108.0,5.183382473872538e-07,1.4482370631999873e-05,3.628367731710777e-07,4.146705979098031e-08,0.44888092,0.05977545129129129,Asia,4.68,4.416190476190476,VNM,208,2,WPR,84.37,166.23,5
209,Wallis_and_Futuna,,,0.0,0.0,,,,Oceania,,,,209,4,,,,6
210,Western_Sahara,582458.0,0.00041548060117639385,0.0013151162830624698,1.7168619883322059e-06,1.7168619883322059e-06,94.94246795,8.308051239636363,Africa,,,ESH,210,0,,,,6
211,Yemen,29161922.0,3.9777899412802765e-06,7.142876248005875e-05,2.078052331392972e-05,1.7831472150566756e-06,1.7111355,0.4226983020762712,Asia,,5.200625,YEM,211,2,,,,6
212,Zambia,17861034.0,2.9505570618140026e-05,0.001023121057829015,2.0547522612632618e-05,2.239512001376852e-06,20.48033725,5.44602879127907,Africa,5.62,5.2,ZMB,212,0,AFR,53.665238095238095,53.75,0
213,Zimbabwe,14645473.0,3.3457437666915915e-05,0.0007678823346982374,2.096210890559834e-05,1.229048730621401e-06,16.39414446,4.004036989726562,Africa,3.43,6.705454545454546,ZWE,213,0,AFR,92.11272727272727,50.68,0
